Id,RecordTypeId,WhoId,WhatId,WhoCount,WhatCount,Subject,ActivityDate,Status,Priority,IsHighPriority,OwnerId,Description,Type,IsDeleted,AccountId,IsClosed,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,IsArchived,CallDurationInSeconds,CallType,CallDisposition,CallObject,ReminderDateTime,IsReminderSet,RecurrenceActivityId,IsRecurrence,RecurrenceStartDateOnly,RecurrenceEndDateOnly,RecurrenceTimeZoneSidKey,RecurrenceType,RecurrenceInterval,RecurrenceDayOfWeekMask,RecurrenceDayOfMonth,RecurrenceInstance,RecurrenceMonthOfYear,RecurrenceRegeneratedType,TaskSubtype,DB_Days__c,external_id__c,Challenge_Task_Type__c,Duration_hours__c,Task_Description__c,Work_Completed__c
00T1U000008vUsTUAU,,,0011U00000B8P32QAF,0,1,Follow up to my message,2015-06-19,Not Started,Normal,,0051U000003hCg3QAE,,,,0011U00000B8P32QAF,,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,,0,,,,,,,,,,,,,,,,,,Task,3,Task.013,,,,
00T1U000008vUsVUAU,,,0011U00000B8P3xQAF,0,1,Send new pricing,2015-06-19,Not Started,Normal,,0051U000003hCg3QAE,,,,0011U00000B8P3xQAF,,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,,0,,,,,,,,,,,,,,,,,,Task,3,Task.002,,,,
00T1U000008vUsWUAU,,,0011U00000B8P32QAF,0,1,Follow up on status,2015-06-17,Not Started,Normal,,0051U000003DQo8QAG,,,,0011U00000B8P32QAF,,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,,0,,,,,,,,,,,,,,,,,,Task,1,Task.011,,,,
00T1U000008vUsZUAU,,,0011U00000B8P3GQAV,0,1,Sales Presentation Follow Up,2015-06-29,Not Started,Normal,,0051U000003hCg2QAE,,,,0011U00000B8P3GQAV,,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,,0,,,,,,,,,,,,,,,,,,Task,13,,,,,
00T1U000008vUsaUAE,,,0011U00000B8P3MQAV,0,1,Manager deal update,2015-06-29,Not Started,Normal,,0051U000003hCg2QAE,,,,0011U00000B8P3MQAV,,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,,0,,,,,,,,,,,,,,,,,,Task,13,,,,,
00T1U000008vUscUAE,,,0011U00000B8P3GQAV,0,1,Needs document from Prospect,2015-06-27,Not Started,Normal,,0051U000003hCg2QAE,,,,0011U00000B8P3GQAV,,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,,0,,,,,,,,,,,,,,,,,,Task,11,,,,,
00T1U000008vUsfUAE,,,0011U00000B8P3GQAV,0,1,Needs list from Prospect,2015-06-25,Not Started,Normal,,0051U000003hCg2QAE,,,,0011U00000B8P3GQAV,,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,,0,,,,,,,,,,,,,,,,,,Task,9,,,,,
00T1U000008vUsgUAE,,,0011U00000B8P3GQAV,0,1,Product demo with team,2015-07-14,Not Started,Normal,,0051U000003hCg2QAE,,,,0011U00000B8P3GQAV,,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,,0,,,,,,,,,,,,,,,,,,Task,28,,,,,
00T1U000008vUshUAE,,,0011U00000B8P3GQAV,0,1,Sales Presentation Today,2015-06-27,Not Started,Normal,,0051U000003hCg0QAE,,,,0011U00000B8P3GQAV,,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,,0,,,,,,,,,,,,,,,,,,Task,11,,,,,
00T1U000008vUsiUAE,,,0011U00000B8P3FQAV,0,1,Send Thank You,2015-06-26,Not Started,Normal,,0051U000003hCg0QAE,,,,0011U00000B8P3FQAV,,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,,0,,,,,,,,,,,,,,,,,,Task,10,,,,,
00T1U000008vUsjUAE,,,0011U00000B8P3GQAV,0,1,Notes from discussion,2015-07-18,Not Started,Normal,,0051U000003hCg0QAE,,,,0011U00000B8P3GQAV,,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,,0,,,,,,,,,,,,,,,,,,Task,32,,,,,
00T1U000008vUskUAE,,,0011U00000B8P3GQAV,0,1,Prep Sales Presentation,2015-07-12,Not Started,Normal,,0051U000003hCg0QAE,,,,0011U00000B8P3GQAV,,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,,0,,,,,,,,,,,,,,,,,,Task,26,,,,,
00T1U000008vUsnUAE,,,0011U00000B8P3GQAV,0,1,Negotiate Terms,2015-07-16,Not Started,Normal,,0051U000003hCg0QAE,,,,0011U00000B8P3GQAV,,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,,0,,,,,,,,,,,,,,,,,,Task,30,,,,,
00T1U000008vUsoUAE,,,0011U00000B8P3GQAV,0,1,Call,2015-07-14,Not Started,Normal,,0051U000003hCg0QAE,,,,0011U00000B8P3GQAV,,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,,0,,,,,,,,,,,,,,,,,,Task,28,,,,,
00T1U000008vUspUAE,,,0011U00000B8P3FQAV,0,1,Call to schedule sales presentation,2015-06-25,Not Started,Normal,,0051U000003hCg0QAE,,,,0011U00000B8P3FQAV,,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,,0,,,,,,,,,,,,,,,,,,Task,9,,,,,
00T1U000008vUsqUAE,,,0011U00000B8P3KQAV,0,1,Schedule Negotiation Call,2015-06-19,Not Started,Normal,,0051U000003hCg0QAE,,,,0011U00000B8P3KQAV,,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,,0,,,,,,,,,,,,,,,,,,Task,3,,,,,
00T1U000008vUsrUAE,,,0011U00000B8P3LQAV,0,1,Schedule Discovery Call,2015-06-17,Not Started,Normal,,0051U000003hCg0QAE,,,,0011U00000B8P3LQAV,,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,,0,,,,,,,,,,,,,,,,,,Task,1,,,,,
00T1U000008vUsxUAE,,,0011U00000B8P33QAF,0,1,Needs list from Prospect,2015-06-19,Not Started,Normal,,0051U000003hCg3QAE,,,,0011U00000B8P33QAF,,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,,0,,,,,,,,,,,,,,,,,,Task,3,,,,,
00T1U000008vUsyUAE,,,0011U00000B8P3hQAF,0,1,Sales call with VP Marketing,2015-06-21,Not Started,Normal,,0051U000003hCg3QAE,,,,0011U00000B8P3hQAF,,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,,0,,,,,,,,,,,,,,,,,,Task,5,,,,,
00T1U000008vUszUAE,,,0011U00000B8P3hQAF,0,1,Work on RFP,2015-06-29,Not Started,Normal,,0051U000003hCg3QAE,,,,0011U00000B8P3hQAF,,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,,0,,,,,,,,,,,,,,,,,,Task,13,,,,,
00T1U000008vUt1UAE,,,0011U00000B8P32QAF,0,1,Call to schedule sales presentation,2015-06-27,Not Started,Normal,,0051U000003hCg3QAE,,,,0011U00000B8P32QAF,,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,,0,,,,,,,,,,,,,,,,,,Task,11,,,,,
00T1U000008vUt2UAE,,,0011U00000B8P32QAF,0,1,Needs list from Prospect,2015-07-04,Not Started,Normal,,0051U000003hCg3QAE,,,,0011U00000B8P32QAF,,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,,0,,,,,,,,,,,,,,,,,,Task,18,,,,,
00T1U000008vUt5UAE,,,0011U00000B8P32QAF,0,1,Qualification notes,2015-06-29,Not Started,Normal,,0051U000003hCg3QAE,,,,0011U00000B8P32QAF,,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,,0,,,,,,,,,,,,,,,,,,Task,13,,,,,
00T1U000008vUt6UAE,,,0011U00000B8P32QAF,0,1,Call - Initial Discussion,2015-06-28,Not Started,Normal,,0051U000003hCg3QAE,,,,0011U00000B8P32QAF,,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,,0,,,,,,,,,,,,,,,,,,Task,12,,,,,
00T1U000008vUtAUAU,,,0011U00000B8P35QAF,0,1,Discovery call request,2015-06-29,Not Started,Normal,,0051U000003hCg3QAE,,,,0011U00000B8P35QAF,,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,,0,,,,,,,,,,,,,,,,,,Task,13,,,,,
00T1U000008vUtBUAU,,,0011U00000B8P35QAF,0,1,Intro call,2015-07-01,Not Started,Normal,,0051U000003hCg3QAE,,,,0011U00000B8P35QAF,,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,,0,,,,,,,,,,,,,,,,,,Task,15,,,,,
00T1U000008vUtDUAU,,,0011U00000B8P36QAF,0,1,Call - Initial Discussion,2015-06-19,Not Started,Normal,,0051U000003hCg3QAE,,,,0011U00000B8P36QAF,,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,,0,,,,,,,,,,,,,,,,,,Task,3,,,,,
00T1U000008vUtEUAU,,,0011U00000B8P3ZQAV,0,1,Product demo with team,2015-06-23,Not Started,Normal,,0051U000003hCg3QAE,,,,0011U00000B8P3ZQAV,,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,,0,,,,,,,,,,,,,,,,,,Task,7,,,,,
00T1U000008vUtFUAU,,,0011U00000B8P3ZQAV,0,1,2nd Call,2015-07-10,Not Started,Normal,,0051U000003hCg3QAE,,,,0011U00000B8P3ZQAV,,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,,0,,,,,,,,,,,,,,,,,,Task,24,,,,,
00T1U000008vUtGUAU,,,0011U00000B8P3vQAF,0,1,Call to schedule sales presentation,2015-06-29,Not Started,Normal,,0051U000003hCg3QAE,,,,0011U00000B8P3vQAF,,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,,0,,,,,,,,,,,,,,,,,,Task,13,,,,,
00T1U000008vUtHUAU,,,0011U00000B8P34QAF,0,1,Call connect,2015-06-28,Not Started,Normal,,0051U000003hCg3QAE,,,,0011U00000B8P34QAF,,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,,0,,,,,,,,,,,,,,,,,,Task,12,,,,,
00T1U000008vUtIUAU,,,0011U00000B8P34QAF,0,1,2nd Call,2015-07-01,Not Started,Normal,,0051U000003hCg3QAE,,,,0011U00000B8P34QAF,,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,,0,,,,,,,,,,,,,,,,,,Task,15,,,,,
00T1U000008vUtJUAU,,,0011U00000B8P34QAF,0,1,Discovery call at 11AM,2015-06-22,Not Started,Normal,,0051U000003hCg3QAE,,,,0011U00000B8P34QAF,,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,,0,,,,,,,,,,,,,,,,,,Task,6,,,,,
00T1U000008vUtKUAU,,,0011U00000B8P34QAF,0,1,Sales Presentation Today,2015-07-05,Not Started,Normal,,0051U000003hCg3QAE,,,,0011U00000B8P34QAF,,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,,0,,,,,,,,,,,,,,,,,,Task,19,,,,,
00T1U000008vUtNUAU,,,0011U00000B8P39QAF,0,1,Manager deal update,2015-06-19,Not Started,Normal,,0051U000003hCg3QAE,,,,0011U00000B8P39QAF,,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,,0,,,,,,,,,,,,,,,,,,Task,3,,,,,
00T1U000008vUtQUAU,,,0011U00000B8P3vQAF,0,1,Follow up on status,2015-06-27,Not Started,Normal,,0051U000003hCg3QAE,,,,0011U00000B8P3vQAF,,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,,0,,,,,,,,,,,,,,,,,,Task,11,,,,,
00T1U000008vUtRUAU,,,0011U00000B8P3TQAV,0,1,Prep Sales Presentation,2015-06-27,Not Started,Normal,,0051U000003hCg3QAE,,,,0011U00000B8P3TQAV,,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,,0,,,,,,,,,,,,,,,,,,Task,11,,,,,
00T1U000008vUtSUAU,,,0011U00000B8P3TQAV,0,1,Left Voicemail: Update,2015-07-02,Not Started,Normal,,0051U000003hCg3QAE,,,,0011U00000B8P3TQAV,,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,,0,,,,,,,,,,,,,,,,,,Task,16,,,,,
00T1U000008vUtVUAU,,,0011U00000B8P3NQAV,0,1,Qualification notes,2015-07-20,Not Started,Normal,,0051U000003hCg3QAE,,,,0011U00000B8P3NQAV,,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,,0,,,,,,,,,,,,,,,,,,Task,34,,,,,
00T1U000008vUtWUAU,,,0011U00000B8P3yQAF,0,1,New notes,2015-06-24,Not Started,Normal,,0051U000003hCg3QAE,,,,0011U00000B8P3yQAF,,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,,0,,,,,,,,,,,,,,,,,,Task,8,,,,,
00T1U000008vUtXUAU,,,0011U00000B8P3YQAV,0,1,New notes,2015-06-19,Not Started,Normal,,0051U000003hCg3QAE,,,,0011U00000B8P3YQAV,,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,,0,,,,,,,,,,,,,,,,,,Task,3,,,,,
00T1U000008vUtYUAU,,,0011U00000B8P3YQAV,0,1,Sales Presentation Follow Up,2015-07-06,Not Started,Normal,,0051U000003hCg3QAE,,,,0011U00000B8P3YQAV,,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,,0,,,,,,,,,,,,,,,,,,Task,20,,,,,
00T1U000008vUteUAE,,,0011U00000B8P3aQAF,0,1,Send Thank You,2015-06-21,Not Started,Normal,,0051U000003hCg3QAE,,,,0011U00000B8P3aQAF,,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,,0,,,,,,,,,,,,,,,,,,Task,5,,,,,
00T1U000008vUtfUAE,,,0011U00000B8P3VQAV,0,1,Call,2015-06-29,Not Started,Normal,,0051U000003hCg3QAE,,,,0011U00000B8P3VQAV,,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,,0,,,,,,,,,,,,,,,,,,Task,13,,,,,
00T1U000008vUtgUAE,,,0011U00000B8P3VQAV,0,1,Needs list from Prospect,2015-07-04,Not Started,Normal,,0051U000003hCg3QAE,,,,0011U00000B8P3VQAV,,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,,0,,,,,,,,,,,,,,,,,,Task,18,,,,,
00T1U000008vUthUAE,,,0011U00000B8P3pQAF,0,1,Demo,2015-06-26,Not Started,Normal,,0051U000003hCg3QAE,,,,0011U00000B8P3pQAF,,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,,0,,,,,,,,,,,,,,,,,,Task,10,,,,,
00T1U000008vUtiUAE,,,0011U00000B8P3GQAV,0,1,New notes,2015-07-10,Not Started,Normal,,0051U000003hCg3QAE,,,,0011U00000B8P3GQAV,,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,,0,,,,,,,,,,,,,,,,,,Task,24,,,,,
00T1U000008vUtjUAE,,,0011U00000B8P3FQAV,0,1,Follow up on status,2015-06-23,Not Started,Normal,,0051U000003hCg3QAE,,,,0011U00000B8P3FQAV,,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,,0,,,,,,,,,,,,,,,,,,Task,7,,,,,
00T1U000008vUtkUAE,,,0011U00000B8P3FQAV,0,1,Send new pricing,2015-06-24,Not Started,Normal,,0051U000003DQo8QAG,,,,0011U00000B8P3FQAV,,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,,0,,,,,,,,,,,,,,,,,,Task,8,,,,,
00T1U000008vUtnUAE,,,0011U00000B8P3NQAV,0,1,Needs list from Prospect,2015-06-20,Not Started,Normal,,0051U000003DQo8QAG,,,,0011U00000B8P3NQAV,,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,,0,,,,,,,,,,,,,,,,,,Task,4,,,,,
00T1U000008vUtoUAE,,,0011U00000B8P3NQAV,0,1,Needs document from Prospect,2015-06-24,Not Started,Normal,,0051U000003DQo8QAG,,,,0011U00000B8P3NQAV,,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,,0,,,,,,,,,,,,,,,,,,Task,8,,,,,
00T1U000008vUtrUAE,,,0011U00000B8P3pQAF,0,1,Send Thank You,2015-06-19,Not Started,Normal,,0051U000003DQo8QAG,,,,0011U00000B8P3pQAF,,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,,0,,,,,,,,,,,,,,,,,,Task,3,,,,,
00T1U000008vUtsUAE,,,0011U00000B8P3yQAF,0,1,Cold Call,2015-07-04,Not Started,Normal,,0051U000003DQo8QAG,,,,0011U00000B8P3yQAF,,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,,0,,,,,,,,,,,,,,,,,,Task,18,,,,,
